  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f697088, method: 2420717712083232472 Arel::SelectManager#project
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f697088, method: 17649609937001482450 Arel::SelectManager#distinct
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 3563616247210864506 ActiveRecord::QueryMethods#from_clause
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304241fc08, method: 4879413985676006869 ActiveRecord::Relation::FromClause#empty?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 5075608012767237036 ActiveRecord::QueryMethods#lock_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042353540, method: 15438957423566093825 ActiveRecord::Relation#skip_query_cache_if_necessary
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 6921911738455302449 ActiveRecord::QueryMethods#skip_query_cache_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a9f808, method: 16750004655560129402 ActiveRecord::ConnectionAdapters::MySQL::DatabaseStatements#select_all
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7eaa0, method: 4381880898696277685 ActiveRecord::ConnectionAdapters::QueryCache#select_all
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7eaa0, method: 3342648305193143219 ActiveRecord::ConnectionAdapters::QueryCache#locked?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f697088, method: 2436848195554937998 Arel::SelectManager#locked
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5fa210, method: 6381037615232402944 ActiveRecord::ConnectionAdapters::DatabaseStatements#arel_from_relation
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5fa210, method: 13997019585188963682 ActiveRecord::ConnectionAdapters::DatabaseStatements#to_sql_and_binds
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 13564712832435989241 ActiveRecord::ConnectionAdapters::AbstractAdapter#collector
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4c2d98, method: 15204974838135342960 Arel::Collectors::SubstituteBinds#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f602b40, method: 2347984530824159733 Arel::Visitors::MySQL#visit_Arel_Nodes_SelectStatement
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 6829672475471784370 Arel::Visitors::ToSql#visit_Arel_Nodes_SelectStatement
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f602b40, method: 5488432012080099763 Arel::Visitors::MySQL#visit_Arel_Nodes_SelectCore
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6bc270, method: 2627014680465985877 Arel::Nodes::SelectCore#from
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 7909473659357669453 Arel::Visitors::ToSql#visit_Arel_Nodes_SelectCore
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4c2d98, method: 8523376393411348400 Arel::Collectors::SubstituteBinds#<<
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 1368401624799848837 Arel::Visitors::ToSql#maybe_visit
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 16038188067863910876 Arel::Visitors::ToSql#collect_nodes_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f710d70, method: 15745206726290968790 Arel::Nodes::JoinSource#empty?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 13666115405539911288 Arel::Visitors::ToSql#visit_Arel_Nodes_JoinSource
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 13375637906877397053 Arel::Visitors::ToSql#visit_Arel_Table
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 18136239559451003837 Arel::Visitors::ToSql#visit_Arel_Nodes_SelectOptions
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4c2d98, method: 2707069322525361708 Arel::Collectors::SubstituteBinds#value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7eaa0, method: 1618698110942091363 ActiveRecord::ConnectionAdapters::QueryCache#cache_sql
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5fa210, method: 5886341524585618375 ActiveRecord::ConnectionAdapters::DatabaseStatements#select_all
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5fa210, method: 5852264633881118905 ActiveRecord::ConnectionAdapters::DatabaseStatements#select
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a9f808, method: 15202395675075861059 ActiveRecord::ConnectionAdapters::MySQL::DatabaseStatements#exec_query
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 7579919788697205765 ActiveRecord::ConnectionAdapters::AbstractAdapter#without_prepared_statement?
    (0.5ms)  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417cba10, method: 17140516059051504145 ActiveRecord::Result#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417cba10, method: 10490608432089636026 ActiveRecord::Result#initialize_copy
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a9f808, method: 15974488665206907387 ActiveRecord::ConnectionAdapters::MySQL::DatabaseStatements#discard_remaining_results
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417cba10, method: 4267784993258795310 ActiveRecord::Result#first
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423958c8, method: 7655412015694267571 ActiveRecord::Calculations#type_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042565e28, method: 18410878071480269268 ActiveRecord::ModelSchema::ClassMethods#type_for_attribute
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423958c8, method: 4253592860841191254 ActiveRecord::Calculations#type_cast_calculated_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427123c0, method: 9055040168764542684 ActiveRecord::AttributeMethods::TimeZoneConversion::TimeZoneConverter#deserialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427001c0, method: 7256167209703126659 #<Class:0x00005630427001c0>#deserialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427001c0, method: 13703045341911775562 #<Class:0x00005630427001c0>#__getobj__
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423b5e70, method: 1479260684317661572 ActiveModel::Type::Value#deserialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423def50, method: 5100323126876215986 #<ActiveModel::Type::Helpers::AcceptsMultiparameterTime:0x00005630423def50>#cast
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423b5e70, method: 5181475751977926221 ActiveModel::Type::Value#cast
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427123c0, method: 6913356480763022851 ActiveRecord::AttributeMethods::TimeZoneConversion::TimeZoneConverter#convert_time_to_time_zone
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 5751875917327217116 Principal#attribute_type_decorations
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042781e28, method: 12558713670236208811 ActiveRecord::Associations::ClassMethods#has_many
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 13136888077476132501 ActiveRecord::Associations::Builder::Association#build
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042703410, method: 14909025037982459331 ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#dangerous_attribute_method?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f3ce4a0, method: 11233556859495872827 ActiveRecord::AttributeMethods::ClassMethods#dangerous_attribute_method?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f3ce4a0, method: 16873888813006719327 ActiveRecord::AttributeMethods::ClassMethods#method_defined_within?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 871299099573228067 ActiveRecord::Associations::Builder::CollectionAssociation#define_extensions
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 3701901719603520423 ActiveRecord::Associations::Builder::Association#create_reflection
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 15341640384380326307 ActiveRecord::Associations::Builder::Association#validate_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d6fdf8, method: 3700425047290176948 ActiveRecord::Associations::Builder::HasMany#valid_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 16595378256876982775 ActiveRecord::Associations::Builder::CollectionAssociation#valid_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 13994930238167371615 ActiveRecord::Associations::Builder::Association#valid_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427ec228, method: 7417817114926186506 ActiveRecord::AutosaveAssociation::AssociationBuilderExtension#valid_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e348d88, method: 13582004914034591825 Hash#assert_valid_keys
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 13415414994912689260 ActiveRecord::Associations::Builder::Association#build_scope
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d6fdf8, method: 3548419920901048184 ActiveRecord::Associations::Builder::HasMany#macro
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ee608, method: 7335418578351575285 ActiveRecord::Reflection#create
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ed528, method: 1356353000635833039 ActiveRecord::Reflection::AssociationReflection#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428eda00, method: 13670122965421639682 ActiveRecord::Reflection::MacroReflection#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ecbc8, method: 7063230886200789827 ActiveRecord::Reflection::HasManyReflection#macro
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ed528, method: 13254418005334519751 ActiveRecord::Reflection::AssociationReflection#calculate_constructable
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 16020369323921513879 ActiveRecord::Associations::Builder::Association#define_accessors
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 8128082410619797074 ActiveRecord::Associations::Builder::CollectionAssociation#define_readers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 12945777637861985994 ActiveRecord::Associations::Builder::Association#define_readers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e36bbd0, method: 6741606898621815503 String#singularize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 4379176654938892675 ActiveRecord::Associations::Builder::CollectionAssociation#define_writers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 14894881446535879385 ActiveRecord::Associations::Builder::Association#define_writers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 1208190164973878277 ActiveRecord::Associations::Builder::CollectionAssociation#define_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 11822116739385318668 ActiveRecord::Associations::Builder::Association#define_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 13745057927938487590 ActiveRecord::Associations::Builder::Association#check_dependent_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d6fdf8, method: 942738003563038095 ActiveRecord::Associations::Builder::HasMany#valid_dependent_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 1493509053165723361 ActiveRecord::Associations::Builder::Association#add_destroy_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 1629379787530200125 ActiveRecord::Base#before_destroy
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427ec228, method: 11010266353412809126 ActiveRecord::AutosaveAssociation::AssociationBuilderExtension#build
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427ec138, method: 9849854514750653818 ActiveRecord::AutosaveAssociation::ClassMethods#add_autosave_association_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ecbc8, method: 12855220476475428504 ActiveRecord::Reflection::HasManyReflection#collection?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 2880878440123847186 ActiveRecord::Base#before_save
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 1011929712357037764 Principal#__callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 5748578016085347764 ActiveRecord::Base#after_save
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f520240, method: 6276437207610463704 ActiveSupport::Callbacks::Conditionals::Value#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f52e908, method: 17413090231433877730 ActiveSupport::Callbacks::CallbackChain#prepend
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f52e908, method: 13401109582228405073 ActiveSupport::Callbacks::CallbackChain#prepend_one
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427ec138, method: 6883809375282616902 ActiveRecord::AutosaveAssociation::ClassMethods#define_non_cyclic_method
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 17389381246372878857 ActiveRecord::Base#after_create
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 8773966202119757551 ActiveRecord::Base#after_update
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427ec138, method: 4852826039159831028 ActiveRecord::AutosaveAssociation::ClassMethods#define_autosave_validation_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ed528, method: 17322896219428002503 ActiveRecord::Reflection::AssociationReflection#validate?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426126c8, method: 4018908171691529871 ActiveModel::Validations::Callbacks::ClassMethods#after_validation
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042d641b0, method: 13938656439087729544 ActiveRecord::Associations::Builder::CollectionAssociation#define_callback
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 13562317322308787047 Principal#before_add_for_members=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 14795833947667311975 Principal#after_add_for_members=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 5334988981409432401 Principal#before_remove_for_members=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 15076737784528470394 Principal#after_remove_for_members=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427fbe58, method: 8667142997676962745 ActiveRecord::Associations::Builder::Association#define_validations
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ee608, method: 7066469685553977803 ActiveRecord::Reflection#add_reflection
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ee4a0, method: 1778586596646915561 ActiveRecord::Reflection::ClassMethods#clear_reflections_cache
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 11466177672892700090 ActiveRecord::Base#_reflections
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 1595590798286086751 ActiveRecord::Base#_reflections=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 9246272858179494175 Principal#before_add_for_memberships=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 4660695927561996992 Principal#after_add_for_memberships=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 503382552410403478 Principal#before_remove_for_memberships=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 17956259080106053253 Principal#after_remove_for_memberships=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042209cc0, method: 14101115291550208410 Principal#_reflections
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ec6a0, method: 13066378240539866844 ActiveRecord::Reflection::ThroughReflection#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ec6a0, method: 8236395510360935032 ActiveRecord::Reflection::ThroughReflection#name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ec6a0, method: 12863427678141513454 ActiveRecord::Reflection::ThroughReflection#options
