  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] END 100 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 12405957549531633201 function_id: 100 User#project_ids_by_role
  [Raygun APM] END 82 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 17577055351278961662 function_id: 82 Project#allowed_to_condition
  [Raygun APM] END 73 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651645c4480 method: 600244206833245107 function_id: 73 News#visible
  [Raygun APM] EXCEPTION_THROWN tid: 1 exc: 0x7fbbf14437e8 (NameError: uninitialized constant News::Project)
    News Load (1.6ms)  SELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2)))))) ORDER BY news.created_on DESC LIMIT 5
  [Raygun APM] END 72 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651645c4480 method: 15950574164942517319 function_id: 72 News#latest
  [Raygun APM] END 54 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516437e0e0 method: 2577544957281019914 function_id: 54 WelcomeController#index
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8
  [Raygun APM] BEGIN 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
  [Raygun APM] END 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
    Rendering welcome/index.html.erb within layouts/base
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] BEGIN 103 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 14855553808002439671 function_id: 103 Setting#welcome_text
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35
  [Raygun APM] BEGIN 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
    Setting Load (0.6ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'welcome_text' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36
  [Raygun APM] BEGIN 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] END 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] END 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37
  [Raygun APM] BEGIN 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 103 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 14855553808002439671 function_id: 103 Setting#welcome_text
  [Raygun APM] BEGIN 104 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 3017020690985988455 function_id: 104 ApplicationHelper#textilizable
  [Raygun APM] END 104 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 3017020690985988455 function_id: 104 ApplicationHelper#textilizable
  [Raygun APM] BEGIN 105 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5988 method: 9664005932822949578 function_id: 105 Redmine::Hook::Helper#call_hook
  [Raygun APM] BEGIN 106 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 15772666111026810943 function_id: 106 Redmine::Hook#call_hook
  [Raygun APM] BEGIN 107 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 1097879132843452396 function_id: 107 Redmine::Hook#hook_listeners
  [Raygun APM] BEGIN 108 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 13620958657955153532 function_id: 108 Redmine::Hook#listeners
  [Raygun APM] BEGIN 109 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640e2930 method: 4501683042312847633 function_id: 109 Redmine::Hook::ViewListener#instance
  [Raygun APM] END 109 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640e2930 method: 4501683042312847633 function_id: 109 Redmine::Hook::ViewListener#instance
  [Raygun APM] END 108 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 13620958657955153532 function_id: 108 Redmine::Hook#listeners
  [Raygun APM] END 107 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 1097879132843452396 function_id: 107 Redmine::Hook#hook_listeners
  [Raygun APM] END 106 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 15772666111026810943 function_id: 106 Redmine::Hook#call_hook
  [Raygun APM] END 105 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5988 method: 9664005932822949578 function_id: 105 Redmine::Hook::Helper#call_hook
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5988 method: 9664005932822949578 function_id: 105
  [Raygun APM] BEGIN 105 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5988 method: 9664005932822949578 function_id: 105 Redmine::Hook::Helper#call_hook
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 15772666111026810943 function_id: 106
  [Raygun APM] BEGIN 106 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 15772666111026810943 function_id: 106 Redmine::Hook#call_hook
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 1097879132843452396 function_id: 107
  [Raygun APM] BEGIN 107 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 1097879132843452396 function_id: 107 Redmine::Hook#hook_listeners
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 13620958657955153532 function_id: 108
  [Raygun APM] BEGIN 108 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 13620958657955153532 function_id: 108 Redmine::Hook#listeners
  [Raygun APM] END 108 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 13620958657955153532 function_id: 108 Redmine::Hook#listeners
  [Raygun APM] END 107 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 1097879132843452396 function_id: 107 Redmine::Hook#hook_listeners
  [Raygun APM] END 106 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5ac8 method: 15772666111026810943 function_id: 106 Redmine::Hook#call_hook
  [Raygun APM] END 105 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651640d5988 method: 9664005932822949578 function_id: 105 Redmine::Hook::Helper#call_hook
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] BEGIN 110 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5484892499779095250 function_id: 110 AnonymousUser#rss_key
  [Raygun APM] END 110 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5484892499779095250 function_id: 110 AnonymousUser#rss_key
  [Raygun APM] BEGIN 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35
  [Raygun APM] BEGIN 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
    Setting Load (0.8ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'app_title' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36
  [Raygun APM] BEGIN 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] END 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37
  [Raygun APM] BEGIN 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5484892499779095250 function_id: 110
  [Raygun APM] BEGIN 110 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5484892499779095250 function_id: 110 AnonymousUser#rss_key
  [Raygun APM] END 110 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5484892499779095250 function_id: 110 AnonymousUser#rss_key
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111
  [Raygun APM] BEGIN 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
    Rendered welcome/index.html.erb within layouts/base (18.8ms)
  [Raygun APM] BEGIN 112 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 5746454418483361846 function_id: 112 Redmine::I18n#current_language
  [Raygun APM] END 112 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 5746454418483361846 function_id: 112 Redmine::I18n#current_language
  [Raygun APM] BEGIN 113 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 16214799149434784876 function_id: 113 ApplicationHelper#html_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111
  [Raygun APM] BEGIN 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111
  [Raygun APM] BEGIN 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 111 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 10913967610080078731 function_id: 111 Setting#app_title
  [Raygun APM] END 113 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 16214799149434784876 function_id: 113 ApplicationHelper#html_title
  [Raygun APM] BEGIN 114 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163434cb0 method: 2123553516518000713 function_id: 114 Redmine::Info#app_name
  [Raygun APM] END 114 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163434cb0 method: 2123553516518000713 function_id: 114 Redmine::Info#app_name
  [Raygun APM] BEGIN 115 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 8373169198276493040 function_id: 115 ApplicationHelper#favicon
  [Raygun APM] BEGIN 116 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 2135357082586247587 function_id: 116 ApplicationHelper#favicon_path
